00databasealphabet	Nz0y	Ce
roblox	BwF0	+
robot	K8Ps	CH
robotics	K8Rz	Cc
robotization	K8UP	B+
robustness	K8WN	Bk
rochefort	BwGy	BU
rock	K8Xx	Cx
rock and roll	K8ai	Bw
rock bottom	K8cS	BN
rock dove	K8df	7
rock face	K8ea	3
rock group	K8fR	Co
rock music	K8h5	BU
rock paper scissors	K8jN	CU
rock sugar	K8lh	Bh
rocket	K8nC	DP
rocket launcher	K8qR	CP
rockfall	K8sg	BY
rockhopper penguin	K8t4	Be
rocking chair	K8vW	CE
rocking horse	K8xa	CE
rockstar	K8ze	BG
rocky mountains	BwIG	BP
rocky road	K80k	Bc
rod	K82A	Ea
rod cell	K86a	By
rodent	K88M	BS
rodenticide	K89e	BY
rodeo	K8+2	t
rodinia	BwJV	BQ
rodnovery	BwKl	Ba
rodriguez	BwL/	z
roe	K8/j	6
roe deer	K9Ad	Bo
roentgenium	K9CF	Bj
rogation	K9Do	B4
roger	BwMy	BO
roger	K9Fg	BX
rogue state	K9G3	Cg
rogue wave	K9JX	BR
rohu	K9Ko	8
roil	K9Lk	q
role	K9MO	Cw
role model	K9O+	BP
roleplaying game	K9QN	CV
roll	K9Si	Bj
roll	K9UF	Ds
roll ones eyes	K9Xx	Bq
roll up ones sleeves	K9Zb	Bm
rollator	K9c1	BD
rollback	K9d4	DS
rolled ice cream	K9hK	BG
roller	K9iQ	B9
roller skate	K9kN	Bc
roller skate	K9lp	Bn
roller sport	K9nQ	BC
rollerblade	K9oS	BU
rollercoaster	K9pm	Bz
rolling pin	K9rZ	BH
rollsroyce	BwOA	B6
rolltop desk	K9bB	B0
rolypoly	K9sg	B+
rom	BwP6	Ba
roma	BwRU	x
romaja	K9ue	BH
romaji	K9vl	BX
roman	BwSF	Bp
roman	BwTu	Ct
roman empire	BwWb	Bw
roman numeral	BwYL	Bg
roman numerals	BwZr	BW
roman road	BwbB	BR
romance	BwcS	Ce
romance	K9w8	Fi
romance language	Bwew	B1
romani	Bwgl	Cd
romania	BwjC	Bp
romanian	Bwkr	Cn
romanian	BwnS	C9
romanization	BwqP	Cj
romanize	K92e	B2
romanoff	Bwsy	BA
romans	Bwty	B5
romansch	Bwvr	Bt
romantic	K94U	E+
romanticism	BwxY	Be
romanticism	K99S	B1
romanticist	K9/H	B2
rome	Bwy2	Bw
rome wasnt built in a day	Bw0m	DA
romeo	Bw3m	BP
romeo and juliet	Bw41	Bq
romney	Bw6f	BN
ronald	Bw7s	BJ
ronin	K+A9	x
roof	K+Bu	Bz
roof tile	K+Dh	/
rooftop	K+Eg	4
rooibos	K+FY	Bv
rook	K+HH	B/
rookie	K+JG	BT
room	K+KZ	Bi
room service	K+L7	Bq
room temperature	K+Nl	BT
roommate	K+O4	Dl
roomy	K+Sd	BQ
roosevelt	Bw81	Cw
roost	K+Tt	z
roost	K+Ug	d
rooster	K+U9	BY
root	K+WV	Fp
root beer	K+b+	BR
root vegetable	K+dP	BD
roots	K+eS	BN
rope	K+ff	BJ
rope bridge	K+go	BL
roquefort	Bw/l	Bw
roquefortsursoulzon	BxBV	CB
rosalind	BxDW	BC
rosary	K+hz	BQ
rosasite	K+jD	4
rose	K+j7	C2
rose apple	K+mx	5
rose chafer	K+nq	BN
rose garden	K+o3	BL
rose quartz	K+qC	Bq
roseau	BxEY	8
rosecolored glasses	K+rs	Bu
rosehip	K+ta	Bi
roselle	K+u8	BO
rosemary	K+wK	Bc
rosetta stone	BxFU	Bg
rosin	K+xm	Bo
rosss gull	BxG0	BU
rostov	BxII	BP
rostovondon	BxJX	BZ
rostral bone	K+zO	Bp
rostrum	K+03	Bm
roswell	BxKw	2
rosy	K+2d	BA
rosé	K+3d	BQ
rosé wine	K+4t	BH
rot	K+50	BU
rotation	K+7I	BQ
rotavirus	K+8Y	Bj
rote	K+97	BN
roti	K+/I	Cg
rotifer	K/Bo	BK
rotor	K/Cy	B8
rotoscope	K/Eu	BM
rotten	K/F6	Bc
rottweiler	BxLm	Bg
roubaix	BxNG	BN
rough	K/HW	BO
rough horsetail	K/Ik	5
roulette	K/Jd	8
rouleur	K/KZ	Bu
round	K/MH	Bk
round	K/Nr	CE
round angle	K/Pv	BG
round bracket	K/Q1	BF
round table	K/R6	/
round trip	K/S5	B+
roundabout	K/U3	Ca
roundhead	K/XR	1
roundhouse	K/YG	Bn
roundhouse kick	K/Zt	BK
rounding	K/a3	Br
rousong	K/ci	BC
route	K/dk	CP
router	K/fz	CU
routine	K/iH	BM
routine	K/jT	By
roux	K/lF	Bl
rovaniemi	BxOT	Bb
rover	K/mq	Bb
row	K/oF	BK
row	K/pP	BP
row vector	K/qe	Bh
rowan	K/r/	C0
rowboat	K/uz	Bh
rowdy	K/wU	9
rowing	K/xR	B8
roy g biv	BxPu	BI
royal	K/zN	Bm
royal blue	K/0z	2
royal burgh	K/1p	Cx
royal family	K/4a	B1
royal flush	K/6P	Bb
royal jelly	K/7q	Bx
royal marines	BxQ2	Br
royal road	K/9b	3
royal we	K/+S	BS
royalism	K//k	BN
royalty	LAAx	CQ
rpg	BtG4	1
rs	BtHt	BH
rtfm	BtI0	CZ
rub	LADB	Bz
rub salt in the wound	LAE0	Bw
rubber	LAGk	Dd
rubber plant	LAKB	BK
rubber stamp	LALL	BS
rubbernecker	LAMd	B/
rubbing	LAOc	BQ
rubbish	LAPs	BG
rubbish	LAQy	Dg
rubbish	LAUS	BV
rubbish	LAVn	BY
rubble	LAW/	Bb
rubella	LAYa	CL
rubidium	LAal	BT
rubiks cube	BxSh	Bk
ruble	LAb4	7
ruby	LAcz	Bd
rucksack	LAeQ	Bv
rudd	BxUF	m
rudder	LAf/	CK
ruddy shelduck	LAiJ	BF
ruddy turnstone	LAjO	BY
rude	LAkm	BV
rudeness	LAl7	BC
rudiment	LAm9	BN
rudolph the rednosed reindeer	BxUr	CQ
rue	LAoK	Bc
ruff	LApm	B2
ruffle	LArc	3
rufousbellied tit	LAsT	Bh
rufouswinged antshrike	LAt0	Bx
rug	LAvl	5
rugby	LAwe	Bv
ruin	LAyN	CP
ruin	LA0c	DE
ruination	LA3g	CP
ruisui	BxW7	BD
rule	LA5v	Be
rule	LA7N	B7
rule of law	LA9I	Bl
rule of thumb	LA+t	Bz
rule out	LBAg	BL
ruleless	LBBr	BB
ruler	LBCs	DD
ruling pen	LBFv	BP
rum	LBG+	1
rumba	LBHz	4
rumble	LBIr	0
rumen	LBJf	7
ruminant	LBKa	Ba
rummage	LBL0	Bp
rummy	LBNd	5
rumor	LBOW	CK
rumour has it	LBQg	Br
rump	LBSL	CA
rumpelstiltskin	BxX+	B/
rumple	LBUL	/
run	LBVK	E/
run	LBaJ	Dm
run away	LBdv	Bs
run over	LBfb	BP
rune	LBgq	CD
runet	BxZ9	Bg
runner	LBit	BP
runnerup	LBj8	CK
running	LBmG	BZ
running board	LBnf	Bk
running dog	LBpD	0
runny nose	LBp3	BY
runt	LBrP	BL
runway	LBsa	C0
rupee	LBvO	Ba
rupture	LBwo	z
rural	LBxb	CN
rus	Bxbd	Ce
rusalka	LBzo	Bo
ruscism	Bxd7	Bk
ruse	LB1Q	/
rush	LB2P	k
rush	LB2z	1
rush hour	LB3o	Cp
russet	LB6R	t
russet sparrow	LB6+	2
russia	Bxff	B0
russian	BxhT	BY
russian	Bxir	CC
russian doll	BxwY	Bl
russian empire	Bxkt	BE
russian federation	Bxlx	Bt
russian orthodox church	Bxne	Ca
russian oven	Bxx9	BP
russian roulette	BxzM	B6
russian soviet federative socialist republic	Bxp4	Gg
russianist	Bx1G	Bw
russification	Bx22	Bc
russki	Bx4S	Bk
russo	Bx52	BW
russojapanese	Bx7M	Bt
russophilia	Bx85	Bx
russophobia	Bx+q	Ba
russophone	ByAE	BR
rust	LB70	s
rust	LB8g	p
rustproof	LB9J	BU
rusty	LB+d	1
rut	LB/S	Bo
rut	LCA6	6
rutabaga	LCB0	CE
ruth	ByBV	Bn
ruthenia	ByC8	BK
ruthenium	LCD4	BF
rutherfordium	LCE9	BY
ruthless	LCGV	BW
rutile	LCHr	Bi
rwanda	ByEG	B5
ryan	ByF/	2
ryazan	ByG1	3
ryazhanka	LCJN	BA
rye	LCKN	BW
rye bread	LCLj	/
ryokan	LCMi	/
ryugu	ByHs	2
ryukyu	ByIi	Bj
ryukyu kingdom	ByKF	BZ
ryukyuan	ByLe	Bb
ryukyuan	ByM5	BA
rzeczpospolita	ByN5	CQ
réunion	ByQJ	C/
röntgen	LCNh	BZ
rösti	LCO6	Cs
s	Xa	BB
s	BVY	BF
saarbrücken	Byca	Bb
saarburg	Byd1	BP
sabbath	ByfE	Bc
sabermetrics	LCUh	B5
sable	LCWa	3
sable	LCXR	Bb
sablefish	LCYs	6
sabotage	LCZm	DG
saboteur	LCcs	C1
sabre	LCfh	DK
sabrerattling	LCir	Bv
sabretoothed tiger	LCka	Bt
saccade	LCmH	+
saccharide	LCnF	B+
saccharification	LCpD	Bi
saccharify	LCql	BM
saccharin	LCrx	BR
sachertorte	Bygg	CT
sachet	LCtC	Bw
sack	LCuy	+
sacral vertebra	LCvw	BJ
sacramento	Byiz	Bl
sacred	LCw5	0
sacred fig	LCxt	Ba
sacrifice	LCzH	Ba
sacrifice	LC0h	Be
sacrilege	LC1/	Bu
sacrosanct	LC3t	DL
sacrum	LC64	/
sad	LC73	s
saddam	BykY	Br
saddle	LC8j	DI
saddle	LC/r	Bz
sadism	LDBe	Bp
sadness	LDDH	z
sadomasochism	LDD6	Bu
sadāparibhūta	BymD	BO
safari	LDFo	BM
safari park	LDG0	BT
safe	LDIH	CL
safe	LDKS	BP
safe and sound	LDLh	BK
safe mode	LDMr	BV
safe sex	LDOA	Bd
safety	LDPd	CI
safety pin	LDRl	BS
safflower	LDS3	y
saffron	LDTp	Bg
saffron	LDVJ	B/
saga	BynR	By
saganaki	LDXI	Cf
sage	LDZn	7
sage	LDai	CH
sagemono	LDcp	BH
sagittarius	BypD	CV
sago	LDdw	Cx
sahara	ByrY	BS
sahel	Bysq	2
said	LDgh	6
saiga	LDhb	q
saigon	Bytg	BR
sail	LDiF	BJ
sail	LDjO	BW
sailboat	LDkk	BW
sailcloth	LDl6	s
sailfin sandfish	LDmm	BR
sailfish	LDn3	7
sailing	LDoy	4
sailing ship	LDpq	7
sailor	LDql	CC
saint	Byux	BI
saint	LDsn	BP
saint andrews cross	Byv5	CL
saint barthélemy	ByyE	B7
saint catherine	Byz/	BY
saint george	By1X	B3
saint helena	By3O	Ba
saint kitts and nevis	By4o	Cq
saint lucia	By7S	BU
saint michael	By8m	BV
saint nicholas	By97	B2
saint petersburg	By/x	Bo
saint pierre and miquelon	BzBZ	CE
saint valentines day	BzDd	Cl
saint vincent and the grenadines	BzGC	Do
saintdenis	BzJq	BO
saintess	LDt2	v
saintflorent	BzK4	Bx
saintpierre	BzMp	Cj
saintpierredescorps	BzPM	CR
sainttropez	BzRd	B2
saipan	BzTT	3
saitama	BzUK	B6
saka	BzWE	s
sake	LDul	r
sakha	BzWw	j
sakhalin	BzXT	BU
sakra	BzYn	n
sakura	LDvQ	CR
sakurajima	BzZO	CC
sakurajima	BzbQ	Bk
sakyamuni	Bzc0	BH
saké	LDxh	Bs
salaam	LDzN	Bb
salaam alaikum	LD0o	Cb
salad	LD3D	1
salad dressing	LD34	Be
salafism	Bzd7	BN
salak	LD5W	BA
salamander	LD6W	Ci
salami	LD84	v
salary	LD9n	B4
salaryman	LD/f	Bi
salat	LEBB	BE
salbutamol	LECF	Bx
sale	LED2	Ca
salekhard	BzfI	+
salerno	BzgG	Bd
salesman	LEGQ	Bw
salesperson	LEIA	BQ
salicylic acid	LEJQ	BN
salisbury	Bzhj	Bd
saliva	LEKd	BH
salivary gland	LELk	CQ
salmon	LEN0	BN
salmon shark	LEPB	Bj
salo	LEQk	3
salon	LERb	7
salondeprovence	BzjA	Be
salsa	LESW	BF
salsa verde	LETb	BJ
salt	LEUk	DU
salt	LEX4	B5
salt and pepper	LEZx	BN
salt cellar	LEa+	Bw
salt flat	LEcu	BQ
salt lake	LEd+	Bc
salt lake city	Bzke	Bn
salt march	BzmF	BU
salt marsh	LEfa	BA
salt of the earth	LEga	BX
salt shaker	LEhx	Bx
salt water	LEji	BP
salty	LEkx	Bl
saluki	BznZ	7
salute	LEmW	BA
salute	LEnW	BA
salvation	LEoW	BX
salvation army	BzoU	B+
salve	LEpt	BK
salvo	LEq3	Bb
salzburg	BzqS	B1
salé	BzsH	t
sama	BWd	+
samana	LEsS	Bg
samantabhadra	Bzs0	BC
samantha	Bzt2	/
samar	Bzu1	BC
samara	Bzv3	4
samara	LEty	Bd
samaria	Bzwv	BT
samarium	LEvP	BC
samarkand	BzyC	BL
sambadrome	LEwR	B/
sambo	BzzN	u
sambuca	LEyQ	By
sambuca	LE0C	B/
same	LE2B	BF
same	LE3G	BW
same old story	LE4c	Br
same sex	LE6H	BQ
samesex	LE7X	BO
samgyetang	LE8l	Bg
sami	Bzz7	Bi
sami	Bz1d	BS
samizdat	LE+F	Bb
samoa	Bz2v	CH
samoan	Bz42	BP
samogitia	Bz6F	B9
samosa	LE/g	x
samovar	LFAR	Bo
samoyed	Bz8C	B4
sampaloc	Bz96	BF
sampan	LFB5	y
sample	LFCr	B8
sample	LFEn	DX
sample space	LFH+	BT
sampling	LFJR	Cf
samsara	LFLw	8
samson	Bz+/	BK
samsun	B0AJ	q
samsung	B0Az	Bm
samuel	B0CZ	C9
samurai	LFMs	BZ
san	BXb	z
san antonio	B0FW	Bj
san diego	B0G5	BX
san francisco	B0IQ	CW
san jose	B0Km	Bg
san jose del monte	B0MG	B8
san josé	B0OC	BK
san juan	B0PM	BQ
san marino	B0Qc	CU
san salvador	B0Sw	B0
sanaa	B0Uk	9
sanatorium	LFOF	Cw
sanctify	LFQ1	6
sanctimony	LFRv	Ct
sanction	LFUc	DI
sanction	LFXk	Co
sanctuary	LFaM	B/
sand	LFcL	r
sand	LFc2	CD
sand	LFe5	By
sandal	LFgr	BA
sandalwood	LFhr	Cd
sandbag	LFkI	BC
sandbank	LFlK	w
sandbeach	LFl6	r
sandbox	LFml	CJ
sandcastle	LFou	B0
sandhi	LFqi	BO
sandpaper	LFrw	Bw
sandpiper	LFtg	Bd
sandstone	LFu9	BZ
sandstorm	LFwW	BJ
sandwich	LFxf	D9
sandwich	LF1c	D6
sangha	LF5W	BH
sangharama	B0Vh	u
sango	B0WP	w
sangria	LF6d	Bf
sanguivorous	LF78	BM
sanidine	LF9I	BK
sanitation	LF+S	CT
sanitize	LGAl	B5
sanity	LGCe	B8
sans serif	LGEa	Bd
sansho	LGF3	BM
sanskrit	B0W/	BG
santa claus	B0YF	CV
santa fe	B0aa	BO
santiago	B0bo	Ba
santiago de compostela	B0dC	CA
santo domingo	B0fC	B0
santorini	B0g2	CJ
sanxian	LGHD	BN
sanya	B0i/	t
saola	LGIQ	9
sap	LGJN	s
sapirwhorf hypothesis	B0js	C5
sapling	LGJ5	BB
sapodilla	LGK6	2
saponification	LGLw	BL
sapper	LGM7	BU
sapphire	LGOP	BT
sapphire	LGPi	Bb
sapphism	LGQ9	9
sappho	B0ml	6
sapporo	B0nf	2
sapwood	LGR6	6
sarafan	LGS0	B3
sarah	B0oV	C0
sarajevo	B0rJ	Be
saran wrap	B0sn	/
saransk	B0tm	5
sarasvati	B0uf	Ba
saratov	B0v5	w
sarcasm	LGUr	Bf
sarcolemma	LGWK	Bl
sarcoma	LGXv	+
sarcophagus	LGYt	Fz
sardine	LGeg	Bf
sardinia	B0wp	CD
sardinian	B0ys	BN
sardinian	B0z5	BL
sardinian	B01E	Ba
sargasso sea	B02e	B6
sari	LGf/	p
sarin	LGgo	BA
sariputta	B04Y	BK
sarkozy	B05i	BH
sarong	LGho	B9
sarrebourg	B06p	BL
sars	ByTI	BA
sarvanivāraṇaviṣkambhin	B070	EP
sasanqua	LGjl	4
sasha	B1AD	BJ
sashimi	LGkd	BX
saskatchewan	B1BM	CW
saskatoon	B1Di	Bj
sasquatch	B1FF	Bg
sasquatch	LGl0	Bg
sassarese	B1Gl	BK
sassari	B1Hv	BM
sat	B1I7	1
satan	B1Jw	BQ
satanism	B1LA	Ca
satanist	B1Na	CD
satay	LGnU	BU
satchel	LGoo	Bf
satellite	LGqH	Fx
satiate	LGv4	x
satiated	LGwp	8
satin	LGxl	B3
satire	LGzc	BN
satirical	LG0p	BK
satisfaction	LG1z	D1
satisfactory	LG5o	BL
satisfied	LG6z	BF
satisfy	LG74	BC
sativa	LG86	BH
sato	B1Pd	4
satoyama	LG+B	Be
satrap	LG/f	Br
satsuma	LHBK	Cw
saturated	LHD6	Dl
saturated fatty acid	LHHf	Ba
saturation	LHI5	Em
saturation vapor pressure	LHNf	Bu
saturday	B1QV	C4
saturn	B1TN	Bu
saturnian	B1U7	BF
satyr	LHPN	BS
sauce	LHQf	BC
saucepan	LHRh	CH
saucer	LHTo	Bu
saudi arabia	B1WA	CL
sauerkraut	LHVW	Cz
saul	B1YL	9
sauna	LHYJ	BY
sauna	LHZh	BL
saury	LHas	BH
sausage	LHbz	De
sausage roll	LHfR	B4
sausage tree	LHhJ	BP
sauté	LHiY	Bo
sava	B1ZI	n
savage	LHkA	BD
savanna	LHlD	Bc
save	LHmf	Fo
save face	LHsH	BV
saving	LHtc	Bi
savings account	LHu+	B4
savings bank	LHw2	BT
savior	LHyJ	Bp
savis warbler	B1Zv	Bc
savory	LHzy	CE
savory	LH12	BX
savoy	B1bL	BN
saw	LH3N	BI
saw	LH4V	Bd
sawdust	LH5y	BI
sawfish	LH66	BE
sawhorse	LH7+	B3
sawm	LH91	u
sawmill	LH+j	BB
sawndip	B1cY	4
sawshark	LH/k	Bl
sawtooth	LIBJ	BE
sawtooth wave	LICN	B5
saxon	B1dQ	BM
saxon	B1ec	/
saxon	B1fb	BB
saxony	B1gc	BA
saxonyanhalt	B1hc	BS
saxophone	LIEG	Bg
say	LIFm	Ec
say cheese	LIKC	BZ
say goodbye	LILb	CD
saying	LINe	z
sayonara	LIOR	Bt
scab	LIP+	0
scabbard	LIQy	BH
scabies	LIR5	Bf
scaffold	LITY	Cw
scaffolding	LIWI	B/
scalability	LIYH	Bm
scalar	LIZt	4
scalar	LIal	9
scalar product	LIbi	BU
scale	LIc2	E+
scale	LIh0	De
scale tree	LIlS	BW
scalene triangle	LImo	CF
scales	LIot	BG
scaling ladder	LIpz	B7
scallop	LIru	B/
scalp	LItt	+
scalpel	LIur	BD
scalper	LIvu	BF
scaly thrush	LIwz	/
scam	LIxy	q
scamorza	LIyc	BU
scamp	LIzw	Bi
scan	LI1S	Bd
scandal	LI2v	BY
scandinavia	B1iu	B4
scandinavian peninsula	B1km	B9
scandium	LI4H	BD
scanlation	LI5K	BX
scanner	LI6h	Dz
scanning electron microscope	LI+U	CR
scanning transmission electron microscope	LJAl	DA
scanties	LJDl	9
scapegoat	LJEi	Dh
scar	LJID	BK
scarab	LJJN	Bm
scarce	LJKz	Bx
scare	LJMk	B9
scare	LJOh	BQ
scarecrow	LJPx	DC
scared	LJSz	Ba
scarf	LJUN	B3
scarlet	LJWE	By
scarlet	LJX2	BS
scarlet fever	LJZI	BN
scary	LJaV	BU
scatology	LJbp	BP
scatter	LJc4	DS
scatterbrain	LJgK	Bo
scatterbrained	LJhy	Bo
scaup	LJja	p
scenario	LJkD	DF
scene	LJnI	BX
scenery	LJof	Bd
scenic	LJp8	BR
scent	LJrN	DR
scent	LJue	Bn
sceptre	LJwF	BA
schadenfreude	LJxF	DH
schagen	B1mj	BD
schedule	LJ0M	Ht
scheherazade	B1nm	Bu
scheldt	B1pU	u
schema	LJ75	BZ
scheme	LJ9S	Eq
scheme	LKB8	w
schengen	B1qC	BB
schengen area	B1rD	Bd
scherzo	LKCs	B9
schiller	B1sg	s
schilling	LKEp	BD
schism	LKFs	CD
schist	LKHv	BF
schizoid	LKI0	C1
schizoid	LKLp	By
schizoid personality disorder	LKNb	FA
schizophrenia	LKSb	Cb
schizotypal	LKU2	Cq
schleswigholstein	B1tM	Bv
schläfli symbol	B1u7	CR
schnapps	LKXg	Bm
schnitzel	LKZG	BE
scholar	LKaK	Df
scholarliness	LKdp	Bi
scholarship	LKfL	Bz
scholasticism	LKg+	BP
scholz	B1xM	s
school	LKiN	Gb
school bus	LKoo	BR
school counselor	LKp5	CS
school of thought	LKsL	B5
school trip	LKuE	BL
school uniform	LKvP	Bz
school year	LKxC	BD
schoolbag	LKyF	v
schoolboy	LKy0	Bt
schoolchild	LK0h	Ci
schoolgirl	LK3D	B+
schoolie	LK5B	x
schoolmaster	LK5y	DM
schooner	LK8+	7
schrödingers cat	B1x4	Bx
schubert	B1zp	3
schumaker	B10g	BB
schuss	LK95	1
schuss	LK+u	v
schutzstaffel	B11h	Bf
schwa	LK/d	BH
schwannoma	LLAk	BE
schwartz	B13A	0
schwarzenegger	B130	Bt
sciatic nerve	LLBo	BF
sciatica	LLCt	BP
science	LLD8	Ef
science center	LLIb	Be
science fiction	LLJ5	Bx
scientific	LLLq	BT
scientific method	LLM9	Bk
scientific name	LLOh	BC
scientist	LLPj	B1
scientologist	B15h	Bh
scientology	B17C	Bq
scimitar	LLRY	Bi
scion	LLS6	CP
scissors	LLVJ	Ct
scold	LLX2	BH
scone	LLY9	BJ
scoobydoo	B18s	BR
scoop	LLaG	CP
scooter	LLcV	Dd
score	LLfy	CN
scoreboard	LLh/	Bm
scorecard	LLjl	Bz
scorn	LLlY	BD
scorn	LLmb	DE
scorpio	B199	BS
scorpion	LLpf	CH
scorpionfish	LLrm	6
scorpius	B1/P	BL
scot	B2Aa	Bu
scotch	B2CI	Bo
scoter	LLsg	BA
scotland	B2Dw	CP
scotland yard	B2F/	Co
scotomatous	LLtg	BM
scots	B2In	BG
scotsman	B2Jt	BM
scottish gaelic	B2K5	Bz
scoundrel	LLus	BC
scour	LLvu	CE
scout	LLxy	Cn
scowl	LL0Z	BB
scowl	LL1a	/
scramasax	LL2Z	9
scramble	LL3W	Bp
scrambled egg	LL4/	Bq
scrap	LL6p	CR
scrape	LL86	BU
scraper	LL+O	Bs
scrapie	LL/6	BM
scrapyard	LMBG	Bu
scratch	LMC0	BL
scrawl	LMD/	5
scream	LME4	7
scream	LMFz	CE
scream queen	LMH3	B5
screen	LMJw	Ei
screen	LMOS	FG
screen printing	LMTY	BY
screenname	LMUw	Bc
screenplay	LMWM	CE
screensaver	LMYQ	BR
screenshot	LMZh	CB
screenwriter	LMbi	BO
screw	LMcw	BX
screwball	LMeH	BA
screwdriver	LMfH	Bo
screwed	LMgv	BT
scribe	LMiC	o
scribing block	LMiq	8
script	LMjm	EL
scriptorium	LMnx	CW
scripture	B2Ms	1
scripture	LMqH	BY
scrofula	LMrf	BR
scroll	LMsw	Bs
scroll bar	LMuc	BM
scrotum	LMvo	B1
scrub	LMxd	8
scrum	LMyZ	Cn
scrunchie	LM1A	BQ
scrutinize	LM2Q	Bu
scrutiny	LM3+	3
scry	LM41	c
scuba	LM5R	6
scuba diving	LM6L	Bj
scuffle	LM7u	Bk
sculptor	LM9S	8
sculpture	LM+O	CL
scurf	LNAZ	+
scurvy	LNBX	BJ
scute	LNCg	s
scuttle	LNDM	Cl
scythe	LNFx	2
sea	LNGn	s
sea anchor	LNHT	BK
sea anemone	LNId	BN
sea bass	LNJq	1
sea cucumber	LNKf	BI
sea eagle	LNLn	6
sea hare	LNMh	BM
sea holly	LNNt	BV
sea horse	LNPC	4
sea ice	LNP6	z
sea lettuce	LNQt	BA
sea level	LNRt	C0
sea lion	LNUh	BO
sea monster	LNVv	Bi
sea of azov	B2Nh	8
sea of galilee	B2Od	BY
sea of japan	B2P1	Bf
sea of okhotsk	B2RU	BF
sea otter	LNXR	BA
sea perch	LNYR	l
sea ruffe	LNY2	l
sea slug	LNZb	7
sea snake	LNaW	BJ
sea squirt	LNbf	BJ
sea stack	LNco	Bl
sea turtle	LNeN	BZ
sea urchin	LNfm	Br
seabed	LNhR	BD
seabird	LNiU	Bg
seaborgium	LNj0	Bl
seabream	LNlZ	BH
seadog	LNmg	BJ
seafarer	LNnp	/
seafood	LNoo	CP
seagrass	LNq3	7
seal	LNry	Dz
sealand	B2SZ	Be
sealing wax	LNvl	Bc
seam	LNxB	Ba
seamount	LNyb	3
seamstress	LNzS	B2
seaplane	LN1I	y
seaquake	LN16	j
search	LN2d	Bm
search	LN4D	Co
search engine	LN6r	B4
search warrant	LN8j	Bn
seashell	LN+K	o
seashore	LN+y	Bi
seasickness	LOAU	Bh
seaside	LOB1	BQ
season	LODF	C3
season	LOF8	BW
season ticket	LOHS	B7
seasoning	LOKj	8
seasons greetings	LOJN	BW
seat	LOLf	EO
seat	LOPt	Bu
seat belt	LORb	BE
seattle	B2T3	BR
seawater	LOSf	BC
seaweed	LOTh	5
sebeolsik	B2VI	+
sebum	LOUa	z
secant	LOVN	4
secession	LOWF	BD
seckill	LOXI	/
second	LOYH	Cd
second	LOak	Cb
second	LOc/	Ck
second	LOfj	CW
second base	LOh5	BJ
second baseman	LOjC	BV
second cousin	LOkX	B1
second grade	LOmM	B4
second hand	LOoE	B0
second helping	LOp4	Br
second person	LOrj	B8
secondary	LOxn	Bu
secondary burial	LOzV	BE
secondary legislation	LO0Z	CO
secondary school	LO2n	BC
secondhand	LO3p	CB
secondly	LO5q	Bj
secondperson plural	LOtf	C0
secondperson singular	LOwT	BU
secrecy	LO7N	x
secret	LO7+	Bl
secret	LO9j	Be
secret agent	LO/B	Cn
secret police	LPBo	Br
secret service	LPDT	BT
secret society	LPEm	BK
secretariat	LPFw	CN
secretary	LPH9	Eg
secretary bird	LPMd	Bb
secretary general	B2WG	B5
secretary of state	B2X/	Bt
secrete	LPN4	Bm
secretion	LPPe	Bf
secretly	LPQ9	/
sect	LPR8	BT
sectarianism	LPTP	CG
section	LPVV	B+
section sign	LPXT	Ba
sector	LPYt	BS
secular	LPZ/	Bi
secularism	LPbh	BY
secularization	LPc5	B1
security	LPeu	Gg
security guard	LPlO	Bw
security procedure	LPm+	B5
security service	LPo3	B8
sedan	LPqz	Bq
sedative	LPsd	BG
sedentism	LPtj	q
sedge	LPuN	4
sediment	LPvF	BJ
sedimentary rock	LPwO	CD
sedimentation	LPyR	Bv
sedition	LP0A	BZ
seduce	LP1Z	Bz
seduction	LP3M	5
seductive	LP4F	B+
seductress	LP6D	BR
sedulous	LP7U	CW
see	LP9q	B3
see naples and die	LP/h	CZ
see off	LQB6	Ba
see the forest for the trees	LQDU	C3
see through	LQGL	Bl
see you	LQHw	CU
see you later	LQKE	CZ
see you soon	LQMd	Br
see you tomorrow	LQOI	EX
seed	LQSf	5
seedbed	LQTY	BP
seedless	LQUn	BD
seedling	LQVq	BB
seeing is believing	LQWr	CC
seek	LQYt	3
seem	LQZk	BD
seeming	LQan	BE
seep	LQbr	Ba
seep	LQdF	5
seesaw	LQd+	B8
seethe	LQf6	BQ
sega	B2Zs	+
segment	LQhK	Bd
segmentation	LQin	B3
segregant	LQke	1
seiche	LQlT	BB
seine	B2aq	BE
seinesaintdenis	B2bu	Bk
seismology	LQmU	CB
seize	LQoV	BM
seizure	LQph	Ce
sekigawa	B2dS	r
selangor	B2d9	BJ
seldom	LQr/	9
select	LQs8	BL
selection	LQuH	BE
selena	B2fG	BL
selene	B2gR	Bw
selenium	LQvL	BS
self	LQwd	Bz
self	LQyQ	BK
selfassurance	LQza	Bk
selfawareness	LQ0+	BR
selfcensorship	LQ2P	Bq
selfconfidence	LQ35	BS
selfconfident	LQ5L	BS
selfconscious	LQ6d	C7
selfconsciousness	LQ9Y	Bw
selfcontained	LQ/I	Bi
selfcontradictory	LRAq	CF
selfcontrol	LRCv	Cg
selfcriticism	LRFP	BT
selfdefense	LRGi	Ba
selfdestruction	LRH8	Bl
