	Bvz	N
właśnie	T6XR	B4
włoch	CT+s	Bh
włochatka	T6ZJ	Cn
włochatka mała	T6bw	DM
włochaty	T6e8	Bz
włochy	CUAN	DR
włos	T6gv	Bw
włosień	T6if	CB
włoski	T6kg	Do
włoski	T6oI	CG
włoskość	T6qO	BY
włosy	T6rm	4
włoszczyzna	T6se	CL
włośnica ber	T6up	DU
włość	T6x9	Bt
włożyć w usta słowa	T6zq	CR
włócznia	T617	CW
włócznik	T64R	Es
włóczyć	T689	CP
włóczęga	T6/M	B6
włókiennictwo	T7BG	CO
włókniak	T7DU	BX
włóknina	T7Er	B8
włóknisty	T7Gn	Bl
włókno	T7IM	D8
włączać	T7MI	DC
włącznie	T7PK	Cy
wścieklizna	T7R8	DP
wściekłość	T7VL	Bl
wściekły	T7Ww	Cd
wślizg	T7ZN	Dg
wśród	T7ct	CM
wżenić się	T7e5	Bs
x	CUDe	BU
yacht club	T7gl	6
yachtclub	T7hf	6
yachting	T7iZ	7
yakuza	T7jU	5
yalda	CUGU	F3
yale	T7kN	Bb
yaoi	T7lo	Bf
yari	T7nH	t
yerba mate	T7n0	Eu
yeti	T7si	Cf
yggdrasil	CUML	B2
yivo	CUEy	Bi
york	CUOB	Bg
youngtimer	T7vB	DJ
youtube	CUPh	C2
youtuber	T7yK	B9
yuba	T70H	DF
yuppie	T73M	B/
yuri	T75L	Ba
yuzu	T76l	Du
z	T7+T	CH
z	T8Aa	E1
z bogiem	T8FP	BH
z całego serca	T8GW	CT
z dnia na dzień	T8Ip	BY
z dokładnością do	T8KB	B1
z domu	T8L2	Bk
z dupy	T8Na	Cq
z dużej chmury mały deszcz	T8QE	DP
z dziada pradziada	T8TT	BO
z grubsza	T8Uh	BU
z góry	T8V1	CZ
z hakiem	T8YO	BZ
z kolei	T8Zn	Bo
z krwi i kości	T8bP	Co
z kąta w kąt	T8d3	Bf
z lotu ptaka	T8fW	Bk
z osobna	T8g6	BA
z otwartymi ramionami	T8h6	CF
z pewnością	T8j/	CK
z podniesionym czołem	T8mJ	CH
z poważaniem	T8oQ	DO
z powodu	T8re	Cq
z powrotem	T8uI	CY
z przodu	T8wg	Cx
z reguły	T8zR	BM
z ręką na sercu	T80d	CS
z tyłu	T82v	BC
z tyłu liceum z przodu muzeum	T83x	D1
z użyciem	T87m	B8
z wiatrem	T89i	BQ
z wyjątkiem	T8+y	Br
z zimną krwią	T9Ad	Bl
z żabiej perspektywy	T9CC	B3
za	CUSX	s
za	T9D5	PH
za chiny ludowe	T9TA	Dc
za darmo	T9Wc	Bp
za friko	T9YF	BI
za granicą	T9ZN	BN
za każdym razem	T9aa	B8
za kratkami	T9cW	Bm
za kółkiem	T9d8	Bt
za młodu	T9fp	BH
za nic na świecie	T9gw	B8
za pobraniem	T9is	Cm
za to	T9lS	Bo
za wszelką cenę	T9m6	Dy
za żadne skarby świata	T9qs	C1
zaangażowany	T9th	B1
zaangażować	T9vW	DB
zaaprobować	T9yX	Bt
zaawansowany	T90E	Bj
zaawansowany	T91n	B+
zababa	CUcW	BU
zabajkale	CUdq	ED
zabarwienie	T93l	B+
zabarwić	T95j	7
zabawa	T96e	B5
zabawiać	T98X	B0
zabawka	T9+L	BD
zabawnie	T9/O	BZ
zabawny	T+An	CV
zabezpieczać	T+C8	FO
zabezpieczenie	T+IK	Bm
zabieg	T+Jw	CN
zabiegać	T+L9	BH
zabierać	T+NE	Fc
zabijanie	T+Sg	BR
zabijać	T+Tx	Eh
zabijać czas	T+YS	EA
zabity	T+cS	Dh
zabić kurę znoszącą złote jajka	T+fz	D+
zabić na miejscu	T+jx	B5
zabobon	T+lq	BZ
zaborczo	T+nD	Ba
zabraniać	T+od	CP
zabrać dupę w troki	T+qs	Dq
zabroniony	T+uW	CN
zabudowa	T+wj	C2
zabulon	CUht	BD
zaburzenie	T+zZ	CO
zabytek	T+1n	DD
zabytkowy	T+4q	BE
zabójca	T+5u	BY
zabójczo	T+7G	BT
zabójczy	T+8Z	CV
zabójczyni	T++u	Bp
zabójstwo	T/AX	Bj
zabójstwo honorowe	T/B6	FF
zabłądzić	T/G/	B0
zachariasz	CUiw	BP
zachcianka	T/Iz	BS
zacheusz	CUj/	Bo
zachmurzenie	T/KF	B4
zachmurzony	T/L9	Cn
zachodni	T/Ok	Dr
zachodni brzeg	CUln	DA
zachodnie wybrzeże	CUon	CP
zachodnioafrykański	T/SP	B3
zachodnioantarktyczny	T/UG	Cc
zachodnioazjatycki	T/Wi	CY
zachodniobałtycki	T/Y6	CR
zachodnioeuropejski	T/bL	Ch
zachodnioflamandzki	T/ds	C5
zachodnioflamandzki	T/gl	CM
zachodnioniemiecki	T/ix	Cc
zachodniopomorski	T/lN	Eb
zachodniosłowiański	T/po	EN
zachodzić	T/t1	D3
zachodzić w głowę	T/xs	CJ
zachorowalność	T/z1	CM
zachorować	T/2B	BV
zachowanie	T/3W	B+
zachowawczy	T/5U	B1
zachować zimną krew	T/7J	Dt
zachowek	T/+2	DC
zachowywać	UAB4	EY
zachwycający	UAGQ	BX
zachwycać	UAHn	B/
zachwycony	UAJm	Bn
zachwyt	UALN	Bh
zachód	CUq2	C1
zachód	UAMu	Dt
zachód księżyca	UAQb	CE
zachód słońca	UASf	Bt
zachęcać	UAUM	Be
zachęta	UAVq	BL
zachłannie	UAW1	BB
zachłanność	UAX2	Ci
zachłanny	UAaY	B8
zaciek	UAcU	BR
zaciekły	UAdl	DW
zaciemniać	UAg7	D7
zacieniać	UAk2	BJ
zacier	UAl/	BO
zacisk	UAnN	HZ
zaciskarka	UAum	DR
zaciskać	UAx3	B8
zaciąg	UAzz	B7
zaciągać	UA1u	Cm
zacny	UA4U	Dv
zacofanie	UA8D	CX
zacofany	UA+a	CM
zaczepiać	UBAm	HC
zaczepny	UBHo	Bg
zaczerpywać	UBJI	D0
zaczynać	UBM8	Bi
zadanie	UBOe	BO
zadar	CUtr	Bx
zadarty	UBPs	/
zadaszyć	UBQr	9
zadawać	UBRo	DF
zadowalający	UBUt	BQ
zadowalać	UBV9	Bh
zadowolenie	UBXe	Cz
zadowolony	UBaR	CO
zadość	UBcf	B0
zadrapanie	UBeT	/
zaduch	UBfS	BR
zaduma	UBgj	z
zadupie	UBhW	Cl
zaduszki	CUvc	Dn
zadyma	UBj7	CP
zadzierać	UBmK	DJ
zadziwiający	UBpT	BX
zadziwiać	UBqq	Co
zadżumiony	UBtS	CU
zadżumiony	UBvm	Ba
zafałszować	UBxA	EI
zagadka	UB1I	EG
zagadkowość	UB5O	Bi
zagadkowy	UB6w	BK
zagadnienie	UB76	Bj
zagajnik	UB9d	BH
zaginiony	UB+k	Bs
zaginiony w akcji	UCAQ	C0
zaginąć	UCDE	BW
zagięcie	UCEa	BJ
zaglądać do butelki	UCFj	Bq
zaglądać do kieliszka	UCHN	B1
zagracać	UCJC	Bz
zagranica	UCK1	CC
zagraniczny	UCM3	CY
zagrać	UCPP	Dl
zagrażać	UCS0	Bs
zagroda	UCUg	BR
zagrozić	UCVx	By
zagrożenie	UCXj	BT
zagrożony	UCY2	BL
zagrzeb	CUzD	BP
zagęszczać	UCaB	BG
zagłada	UCbH	Bd
zagłosować	UCck	Bf
zagłębie ruhry	CU0S	CI
zagłębienie	UCeD	Bg
zaimek	UCfj	Cs
zaimek dzierżawczy	UCiP	DB
zaimek pytajny	UClQ	Bm
zainteresowanie	UCm2	B4
zainteresowany	UCou	B8
zainteresowany	UCqq	CC
zainteresować	UCss	CU
zair	CU2a	Bp
zair	UCvA	BC
zairski	UCwC	CW
zaiste	UCyY	B/
zajadać	UC0X	BX
zajadle	UC1u	5
zajadły	UC2n	Bq
zajazd	UC4R	Ju
zajebisty	UDB/	C1
zajmować	UDE0	GF
zajrzeć	UDK5	BF
zając	CU4D	Bs
zając	UDL+	Bt
zając bielak	UDNr	DB
zajączek	UDQs	Bj
zajęcia	UDSP	B0
zajęcie	UDUD	DZ
zajęczak	UDXc	Cp
zajęty	UDaF	Bn
zajść	UDbs	B9
zakalec	UDdp	Cs
zakapior	UDgV	Bk
zakarpacie	CU5v	D4
zakarpacki	UDh5	Bm
zakasać rękawy	UDjf	CQ
zakaukazie	CU9n	EQ
zakaz	UDlv	BO
zakazany owoc	UDm9	C3
zakazywać	UDp0	B+
zakaźny	UDry	Cr
zakażać	UDud	Bv
zakażenie	UDwM	B8
zaklinać	UDyI	B1
zaklęcie	UDz9	Cz
zakochanie	UD2w	BV
zakochany	UD4F	Bz
zakochany po uszy	UD54	Bw
zakochiwać się	UD7o	Bt
zakolanówka	UD9V	B8
zakon	UD/R	Eo
zakon żebraczy	UED5	EJ
zakonnica	UEIC	CJ
zakonnie	UEKL	BN
zakonnik	UELY	CX
zakonny	UENv	Bi
zakonodawca	UEPR	C9
zakopane	CVB3	By
zakopać topór wojenny	UESO	B4
zakos	UEUG	2
zakończenie	UEU8	Hr
zakończony	UEcn	Bp
zakrawać	UEeQ	Bc
zakres	UEfs	CW
zakreślacz	UEiC	CC
zakrystia	UEkE	Eq
zakrystian	UEou	BZ
zakrywać	UEqH	BQ
zakrzep	UErX	CY
zakrzepica	UEtv	Bd
zakrzywiony	UEvM	BS
zakręt	UEwe	B8
zakulisowo	UEya	BF
zakup	UEzf	Bf
zakupoholik	UE0+	BX
zakupoholizm	UE2V	B7
zakupy	UE4Q	1
zakurzony	UE5F	Bf
zakuwać	UE6k	B6
zakwas	UE8e	C7
zakwaszać	UE/Z	HI
zakwaterowanie	UFGh	CK
zakwitać	UFIr	DG
zakąska	UFLx	B8
zakątek	UFNt	BI
zakład	UFO1	G3
zakład pogrzebowy	UFVs	C5
zakład przemysłowy	UFYl	B6
zakładać	UFaf	FO
zakładka	UFft	EO
zakładnik	UFj7	Bh
zakłamany	UFlc	Br
zakłopotanie	UFnH	Bw
zakłopotany	UFo3	B/
zakłócać	UFq2	Be
zakłócenie	UFsU	CB
zalać	UFuV	Bo
zaledwie	UFv9	C7
zaledwie	UFy4	EN
zalegać	UF3F	Dk
zaległość	UF6p	Cv
zaległość podatkowa	UF9Y	CM
zalesianie	UF/k	Ba
zalesiać	UGA+	BO
zaleszczotek książkowy	UGCM	Ew
zaleta	UGG8	CJ
zalew	UGJF	DB
zalew szczeciński	CVDp	EB
zalew wiślany	CVHq	Cn
zalewajka	UGMG	Cr
zależeć	UGOx	Bw
zależnie	UGQh	BR
zależność	UGRy	DF
zależny	UGU3	EC
zaliczać	UGY5	Dy
zaliczenie	UGcr	B3
zaliczka	UGei	B4
zalotka	UGga	Dv
zalotnie	UGkJ	BV
zalotnik	UGle	CT
zaloty	UGnx	Bc
zamach	UGpN	Bw
zamach stanu	UGq9	D/
zamachowiec	UGu8	Cg
zamartwica	UGxc	CZ
zamarzać	UGz1	CF
zamarznąć	UG16	Bo
zambezi	CVKR	Bl
zambia	CVL2	CJ
zamek	UG3i	EU
zamek błyskawiczny	UG72	C5
zamglenie	UG+v	CF
zamiana	UHA0	CC
zamiar	UHC2	Bd
zamiast	UHET	CF
zamiast	UHGY	CF
zamiatać	UHId	CG
zamieniać	UHKj	Bf
zamieniać się w słuch	UHMC	CZ
zamienny	UHOb	BL
zamierać	UHPm	Ed
zamierzać	UHUD	Br
zamierzony	UHVu	Br
zamieszanie	UHXZ	Bo
zamieszkanie	UHZB	Ct
zamieszkać	UHbu	Cz
zamieszki	UHeh	B5
zamieć	UHga	CI
zamiłowanie	UHii	CU
zamknij się	UHk2	Bl
zamknięcie	UHmb	C7
zamknięty	UHpW	BI
zamknąć	UHqe	Et
zamocowywać	UHvL	Bi
zamordować	UHwt	EX
zamorski	UH1E	Bx
zamożny	UH21	Bx
zamrażarka	UH4m	Be
zamrażać	UH6E	DR
zamsz	UH9V	Ca
zamykać na klucz	UH/v	BW
zamyślony	UIBF	Bc
zamówienie	UICh	D/
zamówić	UIGg	Bz
zamęt	UIIT	BX
zamężna	UIJq	BQ
zamężny	UIK6	BG
zandżan	CVN/	CH
zaniechać	UIMA	BU
zanieczyszczać	UINU	BZ
zanieczyszczenie	UIOt	C3
zanieczyszczony	UIRk	CW
zaniedbanie	UIT6	Bb
zaniedbany	UIVV	CK
zaniedbywać	UIXf	BF
zaniepokojenie	UIYk	Bp
zaniepokojony	UIaN	CQ
zanik	UIcd	BL
zanikać	UIdo	C5
zanim	UIgh	BZ
zanokcica	UIh6	C9
zanzibar	CVQG	Bz
zaoceaniczny	UIk3	CE
zaokrąglać	UIm7	B+
zaokrąglony	UIo5	Bv
zaopatrywać	UIqo	CF
zaopatrzenie	UIst	Bp
zaopatrzony	UIuW	B7
zaoszczędzać	UIwR	DY
zapach	UIzp	Cv
zapadać	UI2Y	Cy
zapadka	UI5K	CI
zapadnia	UI7S	Bf
zapakowywać	UI8x	EG
zapalenie	UJA3	B8
zapalenie błędnika	UJCz	Da
zapalenie mięśnia sercowego	UJGN	Dk
zapalenie mózgu	UJJx	DD
zapalenie naczyń związane z iga	UJM0	FM
zapalenie okrężnicy	UJSA	Cc
zapalenie opon mózgowordzeniowych	UJUc	Dl
zapalenie osierdzia	UJYB	B8
zapalenie oskrzeli	UJZ9	CC
zapalenie płuc	UJb/	Cy
zapalenie skóry	UJex	CI
zapalenie spojówek	UJg5	Br
zapalenie wyrostka robaczkowego	UJik	EC
zapaleniec	UJmm	Ce
zapalić	UJpE	Jg
zapalniczka	UJyk	CD
zapalnik	UJ0n	CO
zapalny	UJ21	EH
zapalony	UJ68	BK
zaparcie	UJ8G	Bj
zaparzać	UJ9p	Bg
zapas	UJ/J	Dn
zapasowy	UKCw	BN
zapasy	UKD9	CK
zapał	UKGH	B3
zapałka	UKH+	CL
zapaśnik	UKKJ	Bc
zapaść	UKLl	CP
zapewne	UKN0	CY
zapewniać	UKQM	DU
zapewnienie	UKTg	Bc
zapiekanka	UKU8	Cd
zapinać	UKXZ	CJ
zapis	UKZi	Hf
zapis nutowy	UKhB	Du
zapisywać	UKkv	GU
zaplanować	UKrD	B+
zaplecze	UKtB	B9
zapobieganie	UKu+	B9
zapobiegawczo	UKw7	BS
zapobiegawczy	UKyN	C4
zapobiegać	UK1F	Cc
zapobiegliwość	UK3h	Br
zapobiegliwy	UK5M	CX
zapoczątkować	UK7j	Bd
zapominalski	UK9A	CO
zapominać	UK/O	C/
zapomoga	ULCN	CQ
zapora	ULEd	Df
zapotecki	ULH8	BZ
zapotecki	ULJV	Bd
zapotek	CVR5	Cr
zapowiadać	ULKy	DB
zapowiedź	ULNz	E5
zapożyczenie	ULSs	CY
zapping	ULVE	Bt
zapraszać	ULWx	Cg
zaprawa	ULZR	CL
zaproszenie	ULbc	Cy
zaprzeczalność	ULeO	Bw
zaprzeczalny	ULf+	BL
zaprzeczać	ULhJ	BY
zaprzeczenie	ULih	CI
zaprzyjaźnić się	ULkp	CP
zaprzysiężenie	ULm4	Bh
zaprząc	ULoZ	B/
zaprzęg	ULqY	B5
zaprzęgać	ULsR	B+
zapuszczać	ULuP	Ba
zapuścić korzenie	ULvp	CQ
zapytanie	ULx5	B6
zapytać	ULzz	w
zapładniać	UL0j	Cn
zapłakany	UL3K	BX
zapłata	UL4h	Ch
zapłon	UL7C	Bf
zarabiać	UL8h	Bc
zaradny	UL99	Bo
zarastać	UL/l	Ba
zaratusztra	CVUk	Ck
zaratusztrianizm	UMA/	Cb
zaratusztriański	UMDa	CR
zaraz	UMFr	8
zarazek	UMGn	CD
zarazem	UMIq	Cc
zaraźliwy	UMLG	CY
zardzewiały	UMNe	BG
zarejestrować	UMOk	C2
zarobek	UMRa	Bc
zarodek	UMS2	Bs
zarodkowy	UMUi	Bu
zarost	UMWQ	BI
zarozumialec	UMXY	Cm
zarozumiałość	UMZ+	Ch
zarozumiały	UMcf	Cw
zarośla	UMfP	8
zarośnięcie	UMgL	C+
zarwać nockę	UMjJ	CU
zarys	UMld	CL
zarysować	UMno	BX
zarzucać	UMo/	EG
zarzuela	UMtF	Eb
zarzut	UMxg	Ea
zarzutka	UM16	BQ
zarzynać	UM3K	Cg
zarząd	UM5q	Bs
zarządca	UM7W	BI
zarządzanie	UM8e	BW
zarządzać	UM90	CA
zarządzenie	UM/0	B7
zarówno	UNBv	DD
zaręczyny	UNEy	C5
zasada	UNHr	Da
zasadniczo	UNLF	CT
zasadniczy	UNNY	CP
zasadzka	UNPn	Bx
zasiadać	UNRY	DU
zasiać ziarno	UNUs	CZ
zasiedlać	UNXF	CA
zasiedzenie	UNZF	ED
zasiek	UNdI	CA
zasiew	UNfI	BP
zasilacz	UNgX	CP
zasięg	UNim	B3
zasięgnąć języka	UNkd	CT
zasiłek	UNmw	CT
zaskakiwać	UNpD	Fs
zaskakujący	UNuv	Ba
zaskoczenie	UNwJ	Cq
zaskoczony	UNyz	BS
zaskroniec	UN0F	CY
zaskroniec zwyczajny	UN2d	DF
zaskórniak	UN5i	C1
zaskórnik	UN8X	Dp
zasmażka	UOAA	CS
zasmucać	UOCS	Bq
zasnąć	UOD8	Bj
zasobnie	UOFf	9
zasobny	UOGc	Bq
zaspa	UOIG	BS
zaspać	UOJY	Bt
zaspokajacz	UOLF	B1
zaspokajać	UOM6	B8
zaspokojenie	UOO2	Bu
zastanawiać	UOQk	B6
zastaw	UOSe	EN
zastawa	UOWr	B8
zastawiać	UOYn	Fl
zastawka	UOeM	Bs
zastosowanie	UOf4	Bl
zastraszać	UOhd	Bq
zastrzelić	UOjH	BG
zastrzeżenie	UOkN	CO
zastrzyk	UOmb	CD
zastój	UOoe	Cl
zastąpienie	UOrD	Dt
zastęp	UOuw	CO
zastępca	UOw+	Bu
zastępczo	UOys	BE
zastępczy	UOzw	Ba
zastępować	UO1K	CO
zastępstwo	UO3Y	Bl
zasuwa	UO49	EK
zaszczyt	UO9H	Br
zaszczytny	UO+y	Bs
zaszczyty	UPAe	CC
zasób	UPCg	D2
zasób naturalny	UPGW	EJ
zasłaniać	UPKf	Bi
zasłona	UPMB	Dz
zasłona dymna	UPP0	ES
zasłonak	UPUG	Cg
zasługa	UPWm	Br
zasługiwać	UPYR	Cn
zasłużenie	UPa4	CD
zasłużony	UPc7	CW
zatar	UPfR	CV
zatem	UPhm	Fk
zatem	UPnK	Cr
zatoczka	UPp1	u
zatoka	UPqj	F1
zatoka adeńska	CVXI	DA
zatoka akaba	CVaI	B+
zatoka algierska	CVcG	Ci
zatoka ambrakijska	CVeo	C+
zatoka amurska	CVhm	DA
zatoka anabarska	CVkm	CR
zatoka anadyrska	CVm3	DB
zatoka arabacka	CVp4	DL
zatoka arabska	CVtD	Cc
zatoka argolidzka	CVvf	DN
zatoka bahrajnu	CVys	C3
zatoka bajdaracka	CV1j	Cy
zatoka bakijska	CV4V	DJ
zatoka bengalska	CV7e	B5
zatoka biskajska	CV9X	Dm
zatoka botnicka	CWA9	Cu
zatoka burgaska	CWDr	C2
zatoka chajpudyrska	CWGh	DH
zatoka chatańska	CWJo	C0
zatoka czauńska	CWMc	Cm
zatoka czoska	CWPC	Cj
zatoka dublińska	CWRl	Cn
zatoka dwińska	CWUM	Cr
zatoka eubejska południowa	CWW3	DJ
zatoka eubejska północna	CWaA	Es
zatoka falerońska	CWes	Di
zatoka fińska	CWiO	CZ
zatoka flensburska	CWkn	Dn
zatoka florydzka	CWoO	C4
zatoka gaecka	CWrG	C5
zatoka genueńska	CWt/	CP
zatoka giżygińska	CWwO	DC
zatoka greifswaldzka	CWzQ	D8
zatoka guantanamo	CW3M	Df
zatoka gwinejska	CW6r	C6
zatoka gydańska	CW9l	CW
zatoka helgolandzka	CW/7	DZ
zatoka heraklejska	CXDU	DW
zatoka hudsona	CXGq	C5
zatoka jahorłycka	CXJj	Co
zatoka jenisejska	CXML	CN
zatoka kabiska	CXOY	CB
zatoka kadyksu	CXQZ	Dk
zatoka kalamicka	CXT9	Cp
zatoka kalifornijska	CXWm	DP
zatoka kambajska	CXZ1	DJ
zatoka karagińska	CXc+	DM
zatoka karkinicka	CXgK	Cc
zatoka katańska	CXim	Cb
zatoka kilońska	CXlB	DE
zatoka kiparysyjska	CXoF	Dx
zatoka kolska	CXr2	DN
zatoka koryncka	CXvD	De
zatoka kotorska	CXyh	C7
zatoka kołymska	CX1c	Cq
zatoka lakońska	CX4G	Dt
zatoka larnaki	CX7z	Cp
zatoka liaotuńska	CX+c	Ce
zatoka liverpoolska	CYA6	C9
zatoka liverpulska	CYD3	C4
zatoka lubecka	CYGv	Cy
zatoka lwia	CYJh	Cw
zatoka malijska	CYMR	Dh
zatoka meklemburska	CYPy	D+
zatoka meksykańska	CYTw	C1
zatoka merabelska	CYWl	Cs
zatoka meseńska	CYZR	Dm
zatoka mezeńska	CYc3	DF
zatoka nagajewa	CYf8	C5
zatoka narewska	CYi1	Ci
zatoka neapolitańska	CYlX	DP
zatoka newska	CYom	C/
zatoka niemiecka	CYrl	Cl
zatoka obska	CYuK	Cb
zatoka odeska	CYwl	Cu
zatoka oleniocka	CYzT	C0
zatoka oneska	CY2H	CD
zatoka orfańska	CY4K	C9
zatoka pagasyjska	CY7H	C1
zatoka parnawska	CY98	Cm
zatoka patraska	CZAi	CZ
zatoka pegaza	CZC7	CT
zatoka penżyńska	CZFO	C5
zatoka perska	CZIH	CP
zatoka petalijska	CZKW	DP
zatoka piasińska	CZNl	CU
zatoka piotra wielkiego	CZP5	DW
zatoka pomorska	CZTP	DI
zatoka ryska	CZWX	Ck
zatoka sachalińska	CZY7	DE
zatoka sarońska	CZb/	Cu
zatoka sewastopolska	CZet	Cn
zatoka sueska	CZhU	Cp
zatoka szelichowa	CZj9	C2
zatoka taganroska	CZmz	Co
zatoka tajlandzka	CZpb	Df
zatoka tajmyrska	CZs6	CQ
zatoka tallińska	CZvK	Cl
zatoka tamańska	CZxv	Cb
zatoka tangerska	CZ0K	Df
zatoka tarencka	CZ3p	DT
zatoka taujska	CZ68	CQ
zatoka tazowska	CZ9M	Cm
zatoka tendrowska	CZ/y	Ck
zatoka teodozyjska	CaCW	C1
zatoka termajska	CaFL	Cv
zatoka tokijska	CaH6	Cw
zatoka tonkińska	CaKq	Do
zatoka triesteńska	CaOS	C6
zatoka tugurska	CaRM	Cl
zatoka udzka	CaTx	Ci
zatoka ussuryjska	CaWT	Cj
zatoka walencka	CaY2	C5
zatoka warneńska	Cabv	Cs
zatoka wenecka	Caeb	C0
zatoka wielorybia	CahP	Ee
zatoka wismarska	Calt	DB
zatoka wlorska	Caou	DA
zatoka wschodniokoreańska	Caru	EF
zatoka wszystkich świętych	Cavz	C3
zatoka wyborska	Cayq	DT
zatoka zachodniokoreańska	Ca19	DD
zatoka świętego pawła	Ca5A	DI
zatoka świętego wawrzyńca	Ca8I	Dw
zatoka świętej heleny	Ca/4	DC
zatoka świń	CbC6	Cm
zator	UPwY	D/
zatroskany	UP0X	CF
zatrucie	UP2c	Ck
zatrucie pokarmowe	UP5A	Da
zatrudniać	UP8a	BB
zatrudnienie	UP9b	Bh
zatrudniony	UP+8	BV
zatrudniony	UQAR	BT
zatruwać	UQBk	BD
zatruć	UQCn	9
zatrzask	UQDk	E0
zatrzaśnik	UQIY	BQ
zatrzymanie	UQJo	CN
zatrzymywać	UQL1	CG
zatrzęsienie	UQN7	Cl
zatwardzenie	UQQg	CX
zatwardziały	UQS3	DL
zatwierdzać	UQWC	BJ
zatwierdzenie	UQXL	B1
zaufanie	UQZA	Bm
zaum	UQam	Ej
zaur	BtC	Bi
zauważyć	UQfJ	Cj
zaułek	UQhs	CF
zawadiacki	UQjx	Bs
zawadiaka	UQld	Bo
zawadzać	UQnF	DL
zawartość	UQqQ	Cr
zawarty	UQs7	BH
zawał serca	UQuC	Bu
zawczasu	UQvw	BM
zawdzięczać	UQw8	Bg
zawetować	UQyc	CP
zawezwać	UQ0r	BI
zawiadomienie	UQ1z	By
zawiadomić	UQ3l	Bt
zawias	UQ5S	DI
zawiaśnica karbobrzega	UQ8a	EO
zawierać	URAo	DZ
zawiesina	UREB	DJ
zawiesić	URHK	Ij
zawieszać	URPt	DE
zawieszenie	URSx	FR
zawieszenie broni	URYC	Cb
zawietrzna	URad	CD
zawietrzny	URcg	DD
zawijać	URfj	D7
zawilec	URje	Bw
zawilec gajowy	URlO	Cw
zawiniątko	URn+	Bd
zawistnie	URpb	BA
zawistny	URqb	B2
zawiązywać	URsR	EM
zawiły	URwd	BZ
zawiść	URx2	Bm
zawodnik	URzc	BX
zawodny	UR0z	D1
zawodowiec	UR4o	BY
zawodowo	UR6A	B8
zawodowy	UR78	B2
zawody	UR9y	Bl
zawody sportowe	UR/X	CZ
zawodzić	USBw	CC
zawodówka	USDy	Bn
zaworowy	USFZ	BQ
zawracać	USGp	BW
zawracać głowę	USH/	DT
zawrotny	USLS	Bv
zawroty głowy	USNB	Ct
zawrót głowy	USPu	Bv
zawstydzać	USRd	B4
zawstydzenie	USTV	BH
zawstydzony	USUc	BU
zawsze	USVw	BQ
zawsze	USXA	Bh
zawzięcie	USYh	B4
zawziętość	USaZ	EO
zawzięty	USen	D4
zawód	USif	DN
zawór	USls	Bi
zawór bezpieczeństwa	USnO	C4
zawór motylkowy	USqG	Bz
zawór sterujący	USr5	Ce
zazdrosny	USuX	D0
zazdrościć	USyL	CA
zazdrość	US0L	DD
zazdrość o członek	US3O	C4
zazen	US6G	BJ
zaznaczać	US7P	Ce
zazwyczaj	US9t	BE
zaćma	US+x	B7
zaćmienie	UTAs	C2
załamanie	UTDi	CF
załatać	UTFn	+
załatwiać	UTGl	E6
załoga	UTLf	CR
załom	UTNw	Cd
założenie	UTQN	C9
założyciel	UTTK	Bl
założycielka	UTUv	By
założyć	UTWh	CO
załączać	UTYv	CI
załącznik	UTa3	DJ
zaś	UTeA	Cb
zaściankowość	UTgb	Cu
zaślepiony	UTjJ	Ce
zaślubiny z morzem	UTln	C/
zaświadczać	UTom	Cv
zaświadczenie	UTrV	Bc
zaświaty	UTsx	CY
zażalenie	UTvJ	/
zażarty	UTwI	Cj
zażenowanie	UTyr	BX
zażenowany	UT0C	BV
zażywać	UT1X	B1
zażyłość	UT3M	DL
zażyły	UT6X	/
zbawczy	UT7W	BD
zbawiać	UT8Z	DN
zbawiciel	CbFg	Ch
zbawienie	UT/m	C+
zbawiennie	UUCk	B1
zbawienny	UUEZ	Bh
zbawić	UUF6	DJ
zbałamucić	UUJD	Dk
zbezcześcić	UUMn	Be
zbieg	UUOF	Da
zbieg okoliczności	UURf	DI
zbiegać	UUUn	Eo
zbiegowisko	UUZP	Bo
zbieranie	UUa3	BZ
zbieranina	UUcQ	Ci
zbierać	UUey	FD
zbierać śmietankę	UUj1	By
zbieżność	UUln	CP
zbieżny	UUn2	B0
zbijać	UUpq	CF
zbiorczy	UUrv	Bf
zbiornik	UUtO	Ct
zbiornik narewski	CbIB	Cn
zbiornik wodny	UUv7	CJ
zbiorowość	UUyE	B2
zbiorowy	UUz6	B1
zbir	UU1v	z
zbity	UU2i	CD
zbiór	UU4l	Gw
zbiórka	UU/V	Bn
zbić majątek	UVA8	Bg
zbić na kwaśne jabłko	UVCc	CV
zblazowany	UVEx	Cg
zbliżać	UVHR	BR
zbliżenie	UVIi	Bu
zbliżony	UVKQ	B3
zbocze	UVMH	CH
zboczenie	UVOO	EA
zboczeniec	UVSO	Cq
zboczony	UVU4	CZ
zborsuczyć się	UVXR	DP
zboże	UVag	CR
zbożowy	UVcx	Ct
zbożówka	UVfe	BZ
zbroczony krwią	UVg3	By
zbrodnia	UVip	Dq
zbrodnia katyńska	UVmT	EB
zbrodnia wojenna	UVqU	D0
zbrodniarz	UVuI	Bk
zbrodniczy	UVvs	BZ
zbroić	UVxF	Dd
zbroja	UV0i	DD
zbrojny	UV3l	Br
zbrojny	UV5Q	Bd
zbrojówka	UV6t	CY
zbrązowieć	UV9F	BG
zbudowany	UV+L	Co
zbuk	UWAz	0
zbuntowany	UWBn	Bc
