	B2I	N
zawiniątko	Uzul	Bd
zawistnie	UzwC	BA
zawistny	UzxC	B2
zawiązywać	Uzy4	EM
zawiły	Uz3E	BZ
zawiść	Uz4d	Bm
zawodnik	Uz6D	BX
zawodny	Uz7a	D1
zawodowiec	Uz/P	BY
zawodowo	U0An	B8
zawodowy	U0Cj	B2
zawody	U0EZ	Bl
zawody sportowe	U0F+	CZ
zawodzić	U0IX	CC
zawodówka	U0KZ	Bn
zaworowy	U0MA	BQ
zawracać	U0NQ	BW
zawracać głowę	U0Om	DT
zawrotny	U0R5	Bv
zawroty głowy	U0To	Ct
zawrót głowy	U0WV	Bv
zawstydzać	U0YE	B4
zawstydzenie	U0Z8	BH
zawstydzony	U0bD	BU
zawsze	U0cX	BQ
zawsze	U0dn	Bh
zawzięcie	U0fI	B4
zawziętość	U0hA	EO
zawzięty	U0lO	D4
zawód	U0pG	Bz
zawór	U0q5	Bi
zawór bezpieczeństwa	U0sb	C4
zawór motylkowy	U0vT	Bz
zawór sterujący	U0xG	Ce
zazdrosny	U0zk	D0
zazdrościć	U03Y	CA
zazdrość	U05Y	DD
zazdrość o członek	U08b	C4
zazen	U0/T	BJ
zaznaczać	U1Ac	Ce
zazwyczaj	U1C6	BE
zaćma	U1D+	B7
zaćmienie	U1F5	C2
załadowywać	U1Iv	DH
załamanie	U1L2	CF
załatać	U1N7	+
załatwiać	U1O5	FI
załoga	U1UB	CR
załom	U1WS	Cd
założenie	U1Yv	C9
założyciel	U1bs	Bl
założycielka	U1dR	By
założyć	U1fD	CO
załączać	U1hR	CI
załącznik	U1jZ	Dg
zaś	U1m5	Cb
zaściankowość	U1pU	Cu
zaślepiony	U1sC	Ce
zaślubiny z morzem	U1ug	C/
zaświadczać	U1xf	Cv
zaświadczenie	U10O	Bc
zaświaty	U11q	CY
zażalenie	U14C	/
zażarty	U15B	Cj
zażenowanie	U17k	BX
zażenowany	U187	BV
zażywać	U1+Q	B1
zażyłość	U2AF	DL
zażyły	U2DQ	/
zbawczy	U2EP	BD
zbawiać	U2FS	DN
zbawiciel	Cc/y	Ch
zbawienie	U2If	C+
zbawiennie	U2Ld	B1
zbawienny	U2NS	Bh
zbawić	U2Oz	DJ
zbałamucić	U2R8	Dk
zbezcześcić	U2Vg	Be
zbieg	U2W+	Da
zbieg okoliczności	U2aY	DI
zbiegać	U2dg	Eo
zbiegowisko	U2iI	Bo
zbieranie	U2jw	BZ
zbieranina	U2lJ	Cu
zbierać	U2n3	FD
zbierać śmietankę	U2s6	By
zbieżność	U2us	CP
zbieżny	U2w7	B0
zbijać	U2yv	CF
zbiorczy	U200	Bf
zbiornik	U22T	Ct
zbiornik narewski	CdCT	Cn
zbiornik wodny	U25A	CJ
zbiorowość	U27J	B2
zbiorowy	U28/	B1
zbir	U2+0	z
zbity	U2/n	CD
zbiór	U3Bq	Gw
zbiórka	U3Ia	Bn
zbić majątek	U3KB	Bg
zbić na kwaśne jabłko	U3Lh	CV
zblazowany	U3N2	Cg
zbliżać	U3QW	BR
zbliżenie	U3Rn	Bu
zbliżony	U3TV	B3
zbocze	U3VM	CH
zboczenie	U3XT	EA
zboczeniec	U3bT	Cq
zboczony	U3d9	CZ
zborsuczyć się	U3gW	DP
zboże	U3jl	CR
zbożowy	U3l2	Ct
zbożówka	U3oj	BZ
zbroczony krwią	U3p8	By
zbrodnia	U3ru	Dq
zbrodnia katyńska	U3vY	EB
zbrodnia wojenna	U3zZ	D0
zbrodniarz	U33N	Bk
zbrodniczy	U34x	BZ
zbroić	U36K	Dd
zbroja	U39n	DD
zbrojny	U4Aq	Br
zbrojny	U4CV	Bd
zbrojówka	U4Dy	CY
zbrązowieć	U4GK	BG
zbudowany	U4HQ	Co
zbuk	U4J4	0
zbuntowany	U4Ks	Bc
zbuntowany	U4MI	BJ
zbyt	U4NR	BG
zbyt	U4OX	B4
zbyteczny	U4QP	BS
zbędny	U4Rh	Bw
zbłaźnić się	U4TR	Cq
zbłąkana owieczka	U4V7	FA
zdalnie	U4a7	B4
zdalny	U4cz	BX
zdanie	U4eK	CF
zdanie nadrzędne	U4gP	C6
zdanie podrzędne	U4jJ	Cs
zdanie złożone	U4l1	DQ
zdarzać	U4pF	BB
zdarzenie	U4qG	FB
zdatny	U4vH	BK
zdawać	U4wR	FF
zdawać sobie sprawę	U41W	Cm
zdać	U438	1
zdechnąć	U44x	CI
zdechł pies	U465	EI
zdecydowanie	U4/B	Bo
zdecydowany	U5Ap	Cp
zdecydować	U5DS	BD
zdejmować	U5EV	C4
zdenerwowanie	U5HN	BM
zdenerwowany	U5IZ	CQ
zderzacz	U5Kp	BV
zderzak	U5L+	Eq
zderzać	U5Qo	2
zderzenie	U5Re	Bf
zdesperowany	U5S9	B6
zdeterminowany	U5U3	Bz
zdjąć	U5Wq	BJ
zdobić	U5Xz	B/
zdobycie	U5Zy	CL
zdobycz	U5b9	DN
zdobywać	U5fK	Eo
zdolność	U5jy	D0
zdolność kredytowa	U5nm	DM
zdolny	U5qy	Cl
zdołać	U5tX	6
zdołowany	U5uR	Bh
zdrada	U5vy	D0
zdrada stanu	U5zm	DQ
zdradzać	U522	HJ
zdradziecki	U59/	CF
zdradziecko	U6AE	Bx
zdrajca	U6B1	By
zdrajczyni	U6Dn	BI
zdrapka	U6Ev	CH
zdrobniały	U6G2	Bx
zdrobnienie	U6In	DL
zdrowaśka	U6Ly	CM
zdrowie	U6N+	Bs
zdrowieć	U6Pq	B0
zdrowo	U6Re	BF
zdroworozsądkowy	U6Sj	Bj
zdrowotny	U6UG	BU
zdrowy	U6Va	CW
zdrowy jak ryba	U6Xw	BS
zdrowy rozsądek	U6ZC	Bj
zdrzemnąć się	U6al	Bl
zdrów jak koń	U6cK	BO
zdrów jak ryba	U6dY	BR
zdumienie	U6ep	Bp
zdumiewający	U6gS	Bq
zdumiewać	U6h8	B9
zdumieć	U6j5	BI
zdumiony	U6lB	Bb
zdun	U6mc	BL
zdziczały	U6nn	5
zdzierać	U6og	BR
zdziwienie	U6px	Bt
zdziwiony	U6re	Bf
zdążyć	U6s9	Ca
ze	U6vX	Bx
ze względu na	U6xI	BY
zea	CWNV	Cb
zebra	U6yg	DH
zebra grevyego	U61n	DH
zebra pręgowana	U64u	DL
zebranie	U675	B0
zebroid	U69t	Bx
zebu	U6/e	BA
zebździć się	U7Ae	Bb
zecer	U7B5	C7
zechcieć	U7E0	Ch
zefir	U7HV	Ce
zefiryn	CdE6	5
zegar	CdFz	By
zegar	U7Jz	Bp
zegar biologiczny	U7Lc	C+
zegar słoneczny	U7Oa	B0
zegarek	U7QO	BK
zegarmistrz	U7RY	CO
zegarynka	U7Tm	Bt
zeja	CdHl	BW
zejman	U7VT	BV
zek	U7Wo	B2
zelandia	CdI7	Cs
zelandzki	U7Ye	C+
zelota	U7bc	HC
zelotyzm	U7ie	Br
zelżywość	U7kJ	BR
zemsta	U7la	BK
zemsta faraona	U7qB	DS
zemsta montezumy	U7mk	Dd
zen	U7tT	BA
zenana	U7uT	BG
zenit	U7vZ	Bh
zenon	CdLn	v
zeppelin	U7w6	Bh
zepsucie	U7yb	8
zepsuty	U7zX	DM
zepsuty do szpiku kości	U72j	B9
zepsuć	U74g	Cc
zeriba	U768	B6
zero	U782	j
zero waste	U79Z	EM
zerowy	U8Bl	Ec
zerwać	U8GB	C/
zerówka	U8JA	Cy
zespolić	U8Ly	Bu
zespół	U8Ng	IM
zespół aarskoga	U8Vs	D2
zespół alporta	U8Zi	DQ
zespół aspergera	U8cy	Ek
zespół downa	U8hW	Cn
zespół guillainabarrégo	U8j9	C9
zespół hioba	U8m6	Bz
zespół hipoplazji lewego serca	U8tQ	Dp
zespół kanału nadgarstka	U8w5	DN
zespół lęku uogólnionego	U80G	EC
zespół muzyczny	U84I	DJ
zespół nadpobudliwości psychoruchowej z deficytem uwagi	U87R	Fz
zespół napięcia przedmiesiączkowego	U9BE	Fa
zespół opóźnionej fazy snu	U9Ge	Dq
zespół policystycznych jajników	U9KI	DJ
zespół przyspieszonej fazy snu	U9NR	Ez
zespół sjögrena	U8ot	Ej
zespół złego wchłaniania	U9SE	Db
zesrać się	U9Vf	Bk
zestaw	U9XD	Bw
zestawiać	U9Yz	Dv
zestawienie	U9ci	CL
zeszyt	U9et	Da
zeszły	U9iH	C7
zesłanie ducha świętego	CdMW	Fa
zet	U9lC	BV
zetta	U9mX	CV
zeus	CdRw	EL
zewangelizowanie	U9os	CT
zewangelizować	U9q/	Bc
zewnątrz	U9sb	Cd
zewnętrzny	U9u4	C/
zewsząd	U9x3	B0
zez	U9zr	CY
zeznanie	U92D	Du
zezowaty	U95x	BJ
zezować	U966	BU
zezwalać	U98O	By
zezwolenie	U9+A	Dy
zgadnąć	U+By	BH
zgadywać	U+C5	Bl
zgadzać	U+Ee	Cf
zgaga	U+G9	BT
zgar	U+IQ	B7
zgierz	CdV7	BV
zgiełk	U+KL	BB
zginąć	U+LM	F6
zgiąć	U+RG	Bc
zgięcie	U+Si	B+
zgięty	U+Ug	BY
zgnilec amerykański	U+V4	C6
zgnilec europejski	U+Yy	Cz
zgnilizna	U+bl	BR
zgniły	U+c2	Cy
zgoda	U+fo	CW
zgoda buduje niezgoda rujnuje	U+h+	DR
zgodnie	U+lP	DY
zgodność	U+on	C+
zgodny	U+rl	En
zgon	U+wM	BE
zgrabny	U+xQ	CM
zgraja	U+zc	DC
zgromadzenie	U+2e	Ci
zgromadzić	U+5A	Ds
zgroza	U+8s	B0
zgrubienie	U++g	D/
zgryz	U/Cf	Ba
zgryzota	U/D5	3
zgryźliwie	U/Ew	Ca
zgryźliwy	U/HK	DN
zgrzebło	U/KX	Dl
zgrzewka	U/N8	CI
zgrzytać	U/QE	3
zgrzytać zębami	U/Q7	CM
zguba	U/TH	B9
zgubiony	U/VE	CH
zgubić	U/XL	Ei
zgubny	U/bt	DL
zgłaszać	U/e4	HE
zgłoszenie	U/l8	C9
ziarnko do ziarnka a zbierze się miarka	U/o5	D8
ziarno	U/s1	EA
ziarnopłon wiosenny	U/w1	C6
zielarstwo	U/zv	Cy
zielarz	U/2h	B3
ziele	U/4Y	Bf
ziele angielskie	U/53	Cf
zielenice	U/8W	Dl
zieleniec	U//7	ED
zielenogorsk	CdXQ	Co
zielenogradsk	CdZ4	CX
zieleń	VAD+	Dl
zieleń scheelego	VAHj	Cr
zielnik	VAKO	BY
zielona fala	VALm	Dl
zielona herbata	VAPL	Fl
zielona rewolucja	VAUw	Ef
zielonawy	VAZP	BO
zielone płuca	VAad	B+
zielone świątki	CdcP	CW
zielono	VAcb	Bi
zielonooki	VAd9	Be
zielonooki potwór	VAfb	B9
zielonoprzylądkowy	VAhY	CX
zielonoświątkowiec	VAjv	DA
zielonoświątkowy	VAmv	FW
zielony	VAsF	Ig
zielony	VA0l	Ct
zielony ludzik	VA3S	DK
zielsko	VA6c	Bs
ziemia	Cdel	CI
ziemia	VA8I	CL
ziemia królowej maud	Cdgt	Cd
ziemia niczyja	VA+T	Dg
ziemia obiecana	CdjK	DS
ziemia obiecana	VBBz	Ct
ziemia van diemena	Cdmc	Cm
ziemia święta	CdpC	DV
ziemianin	CdsX	BK
ziemiaństwo	VBEg	B+
ziemniaczany	VBGe	C/
ziemniak	VBJd	C+
ziemnokraska	VBMb	B0
ziemny	VBOP	BP
ziemski	VBPe	Eq
ziewać	VBUI	CJ
ziggurat	VBWR	C6
zika	VBZL	CK
zikkurat	VBbV	C9
zima	VBeS	Bi
zimbabwe	Cdth	Ce
zimna płyta	VBf0	Cx
zimna wojna	VBil	DP
zimne ognie	VBl0	Cq
zimno	VBoe	CY
zimno	VBq2	Bb
zimnokrwisty	VBsR	E6
zimnowojenny	VBxL	Bi
zimny	VByt	Bj
zimny palec	VB0Q	Cx
zimorodek	VB3B	Cm
zimować	VB5n	BO
zimowo	VB61	0
zimowy	VB7p	Bo
zimozielony	VB9R	B4
zimą	VB/J	BU
zinstytucjonalizowany	VCAd	CQ
ziomek	VCCt	Ch
ziomkostwo	VCFO	DG
zioła prowansalskie	VCIU	Cv
zioło	VCLD	8
ziołolecznictwo	VCL/	Es
ziołosiek	VCQr	Bj
ziołowy	VCSO	Bf
ziszczalny	VCTt	Bl
ziszczać	VCVS	Bp
ziąb	VCW7	BB
zięba	VCX8	Ch
zięba zwyczajna	VCad	Cs
zięć	VCdJ	0
zjadać	VCd9	BH
zjadliwie	VCfE	B2
zjadliwy	VCg6	Ek
zjarany	VCle	Bk
zjawa	VCnC	BH
zjawiać	VCoJ	CD
zjawisko	VCqM	Bp
zjawisko dehnela	VCr1	Cr
zjazd	VCug	CT
zjebany	VCwz	BX
zjednoczenie	VCyK	Fo
zjednoczone emiraty arabskie	Cdv/	DR
zjednoczone królestwo	CdzQ	DC
zjednoczone królestwo wielkiej brytanii i irlandii północnej	Cd2S	Gg
zjednoczony	VC3y	BR
zjednoczyć	VC5D	Es
zjełczały	VC9v	B8
zjeść konia z kopytami	VC/r	Bs
zjeść tę żabę	VDBX	Cn
zjeść zęby	VDD+	CE
zjeżdżalnia	VDGC	Cm
zlać	VDIo	BE
zlecać	VDJs	Bo
zlecenie	VDLU	Cd
zlecenie stałe	VDNx	Db
zlepek	VDRM	B4
zlepieniec	VDTE	Co
zlew	VDVs	Bz
zlewisko	VDXf	Cm
zlewnia	VDaF	Cl
zlizywać	VDcq	BT
zlodowacenie	VDd9	B3
zmaganie	VDf0	Bk
zmagać się	VDhY	Bm
zmarszczka	VDi+	Dt
zmartwienie	VDmr	B6
zmartwiony	VDol	Bm
zmartwychwstanie	Cd8y	DO
zmartwychwstanie	VDqL	CT
zmarła	VDse	4
zmarły	VDtW	+
zmaza nocna	VDuU	Bm
zmiana	VDv6	DP
zmianowy	VDzJ	Bf
zmianowy	VD0o	BY
zmiażdżenie	VD2A	Cg
zmieniać	VD4g	Ck
zmienna	VD7E	B6
zmiennie	VD8+	B9
zmiennocieplny	VD+7	CI
zmienność	VEBD	DF
zmienny	VEEI	CX
zmierzać	VEGf	BT
zmierzch	VEHy	Bn
zmieszany	VEJZ	BR
zmieszać z błotem	VEKq	B0
zmiotka	VEMe	BY
zmiękczać	VEN2	BQ
zmiłować się	VEPG	Cb
zmniejszać	VERh	D5
zmniejszenie	VEVa	CD
zmoknąć do suchej nitki	VEXd	Bz
zmora	VEZQ	Bx
zmotoryzować	VEbB	Bl
zmowa milczenia	VEcm	Bz
zmrok	VEeZ	BV
zmrużać	VEfu	BR
zmuszać	VEg/	CK
zmysł	VEjJ	Bt
zmysłowość	VEk2	Bg
zmysłowy	VEmW	Db
zmywacz do paznokci	VEpx	Cw
zmywarka	VEsh	CA
zmywać	VEuh	FS
zmyć głowę	VEzz	BH
zmyślać	VE06	Ba
zmyślony	VE2U	By
zmęczenie	VE4G	B8
zmęczony	VE6C	Cu
znaczek	VE8w	BU
znaczek pocztowy	VE+E	EU
znaczenie	VFCY	Cy
znacznie	VFFK	B0
znacznik	VFG+	FR
znaczny	VFMP	Bc
znaczyć	VFNr	CC
znacząco	VFPt	BW
znaczący	VFRD	Be
znad	VFSh	BA
znajda	VFTh	BE
znajdować	VFUl	EW
znajomość	VFY7	Bu
znajomy	VFap	Bd
znak	VFcG	Ez
znak astronomiczny	VFg5	EC
znak drogowy	VFk7	DM
znak końca dowodu	VFoH	C7
znak wodny	VFrC	B9
znak zapytania	VFs/	CY
znak zodiaku	VFvX	FT
znakomitość	VF0q	Cm
znakomity	VF3Q	B6
znakować	VF5K	BO
znalazca	VF6Y	8
znalezisko	VF7U	Bj
znaleźne	VF83	BW
znamienny	VF+N	CM
znamiensk	CeAA	Db
znamię	VGAZ	D1
znany	VGEO	BP
znawca	VGFd	C5
znać	VGIW	Dk
znać jak swoje dziesięć palców	VGL6	D5
znać jak swoje pięć palców	VGPz	Cz
znać jak własną kieszeń	VGSm	C4
znać się jak łyse konie	VGVe	CU
znicz	VGXy	Bs
znicz olimpijski	VGZe	B+
zniczek	VGbc	CE
zniechęcająco	VGdg	Bp
zniechęcać	VGfJ	DI
znieczulać	VGiR	Er
zniekształcać	VGm8	Bq
zniekształcenie	VGom	CX
znienacka	VGq9	BO
zniesienie	VGsL	B2
zniesławiać	VGuB	Bo
zniesławienie	VGvp	Bs
zniesławić	VGxV	Bw
zniewaga	VGzF	CI
zniewieściałość	VG1N	DA
zniewieściały	VG4N	CD
znikać	VG6Q	CR
zniknąć jak kamfora	VG8h	CE
znikomo	VG+l	BC
znikomy	VG/n	BM
zniszczalny	VHAz	BK
zniszczenie	VHB9	Bt
zniszczony	VHDq	Db
zniweczyć	VHHF	BI
zniżka	VHIN	0
znosić	VHJB	Ij
znowu	VHRk	BX
znp	CWPw	Bp
znudzenie	VHS7	+
znudzony	VHT5	Bp
znużenie	VHVi	B4
znużony	VHXa	BO
znój	VHYo	BS
znęcać się	VHZ6	Cx
zobaczyć	VHcr	Bf
zobowiązanie	VHeK	8
zobowiązać	VHfG	CI
zodiak	VHhO	Gs
zodiakalny	VHn6	BH
zofenopryl	VHpB	EK
zofia	CeDb	w
zohar	CeEL	BH
zoisyt	VHtL	B9
zoja	CeFS	BJ
zombi	VHvI	DP
zombie	VHyX	EB
zoo	VH2Y	p
zoo	VH3B	Bx
zoocyd	VH4y	DG
zoofilia	VH74	CP
zoofobia	VH+H	CS
zoogeografia	VIAZ	B2
zoogeograficzny	VICP	B/
zoolatria	VIEO	CG
zoolog	VIGU	Bh
zoologia	VIH1	Bn
zoologiczny	VIJc	Bf
zoom	VIK7	CJ
zoomorficzny	VINE	CX
zoomować	VIPb	B/
zoonim	VIRa	CA
zoonoza	VITa	Cy
zooplankton	VIWM	CO
zootechniczny	VIYa	CU
zorganizowany	VIau	DU
zoroastrycki	VIeC	Ct
zorza	VIgv	Bg
zorza polarna	VIiP	DL
zostawać	VIla	El
zostawiać	VIp/	Em
zostawić na lodzie	VIul	Cn
zostawić w spokoju	VIxM	CY
zozulka	VIzk	CH
zołza	VI1r	Bb
zośka	VI3G	EO
zrabować	VI7U	CW
zraszać	VI9q	CE
zrażać	VI/u	BK
zresztą	VJA4	Cn
zrezygnowany	VJDf	Cf
zrobienie	VJF+	Bd
zrobić dym	VJHb	Ck
zrobić wielkie oczy	VJJ/	Bf
zrost	VJLe	C0
zrozpaczony	VJOS	Cj
zrozumiałość	VJQ1	BX
zrozumiały	VJSM	DQ
zrozumiały sam przez się	VJVc	B3
zrozumienie	VJXT	DG
zrywać	VJaZ	DM
zrywać boki ze śmiechu	VJdl	B2
zrzekać się	VJfb	Bj
zrzeszenie	VJg+	CL
zrzucać	VJjJ	By
zrzucić maskę	VJk7	Cj
zrzęda	VJne	B+
zrzędliwość	VJpc	CL
zrób to sam	VJrn	CK
zrównoważony	VJtx	B0
zrównoważony rozwój	VJvl	Gn
zróżnicowanie	VJ2M	CQ
zręcznie	VJ4c	Bz
zręczność	VJ6P	CJ
zręczny	VJ8Y	DH
zsiadłe mleko	VJ/f	Ck
zsrr	CWRZ	DW
zstępny	VKCD	Bv
zsyp	VKDy	Db
zszywacz	VKHN	CN
zszywka	VKJa	Cc
zuch	VKL2	Bd
zuchna	VKNT	6
zuchwale	VKON	BH
zuchwalstwo	VKPU	Cc
zuchwałość	VKRw	BX
zuchwały	VKTH	EJ
zug	CeGb	Ca
zugdidi	CeI1	CR
zugzwang	VKXQ	Cj
zuluski	VKZz	Bg
zum	CWUv	BP
zupa	VKbT	B7
zupa dnia	VKdO	CK
zupa mleczna	VKfY	CJ
zupa nic	VKhh	CX
zupa rumfordzka	VKj4	DB
zupełność	VKm5	Br
zupełny	VKok	8
zupka chińska	VKpg	G5
zurwanizm	VKwZ	Cz
zurych	CeLG	Bm
zuzanna	CeMs	7
zużycie	VKzM	BW
zużyty	VK0i	CL
zużywać	VK2t	Fi
zw	CWV+	q
zwalczać	VK8P	CZ
zwalniać	VK+o	Fv
zwany	VLEX	Bf
zwarcie	VLF2	C/
zwariowany	VLI1	CK
zwarty	VLK/	Jv
zważać	VLUu	BB
zważywszy na	VLVv	CM
zwiad	VLX7	B5
zwiadowca	VLZ0	By
zwiastowanie	CeNn	Dc
zwiastować	VLbm	DQ
zwiastun	VLe2	DS
zwichnąć	VLiI	Ci
zwiedzanie	VLkq	Ca
zwiedzać	VLnE	Bk
zwiedzić	VLoo	CL
zwieracz	VLqz	DM
zwierciny	VLt/	CA
zwierzchnictwo	VLv/	BV
zwierzchnik	VLxU	BT
zwierzyna	VLyn	Bw
zwierzę	VL0X	EK
zwierzę domowe	VL4h	CO
zwierzę hodowlane	VL6v	Fr
zwierzęcość	VMAa	Bq
zwierzęcy	VMCE	B0
zwietrzały	VMD4	D6
zwilżać	VMHy	Bf
zwinnie	VMJR	9
zwinność	VMKO	BH
zwinny	VMLV	Be
zwinąć	VMMz	DG
zwinąć się w kłębek	VMP5	CQ
zwiotczenie	VMSJ	BL
zwisać	VMTU	Bh
związany	VMU1	By
związek	VMWn	F1
związek australijski	CeRD	DN
związek chemiczny	VMcc	CU
związek frazeologiczny	VMew	Eq
związek małżeński	VMja	CU
związek niemiecki	CeUQ	DX
związek nieorganiczny	VMlu	GY
związek organiczny	VMsG	Fn
związek radziecki	CeXn	EP
związek siarkoorganiczny	VMxt	DW
związek socjalistycznych republik radzieckich	Ceb2	GT
związek zawodowy	VM1D	D2
związek zgody	VM45	DV
związkowiec	VM8O	Bh
związkowy	VM9v	BV
związywać	VM/E	Ep
zwiększać	VNDt	Cp
zwiększenie	VNGW	CE
zwięzłość	VNIa	BJ
zwięzły	VNJj	Cf
zwięźle	VNMC	CO
zwlekać	VNOQ	Bi
zwodniczy	VNPy	Bt
zwodzić	VNRf	Bj
zwolennik	VNTC	Cg
zwolnienie	VNVi	Bn
zwolnienie lekarskie	VNXJ	Ey
zworka	VNb7	D4
zwracać uwagę	VNfz	Fs
zwrot	VNlf	FQ
zwrotnica	VNqv	Bt
zwrotnik	VNsc	C4
zwrotnik koziorożca	VNvU	Co
zwrotnik raka	VNx8	CQ
zwrotnikowy	VN0M	By
zwrotny	VN1+	Ek
zwrócić	VN6i	B3
zwycięski	VN8Z	B2
zwycięsko	VN+P	BY
zwycięstwo	VN/n	CT
zwycięzca	VOB6	BS
zwyciężać	VODM	Cg
zwyczaj	VOFs	Es
zwyczajnie	VOKY	CE
zwyczajność	VOMc	BR
zwyczajny	VONt	CM
zwyczajowo	VOP5	BR
zwyczajowy	VORK	Bl
zwykle	VOSv	BL
zwyknąć	VOT6	BZ
zwykły	VOVT	Bc
zwyrodnialec	VOWv	Bj
zwyrodnieniowy	VOYS	CI
zwyżka	VOaa	BH
zwój	VObh	CG
zwątpić	VOdn	B1
zwężać	VOfc	Bh
zwłaszcza	VOg9	B+
zwłoka	VOi7	BT
zwłoki	VOkO	BK
zydowudyna	VOlY	DP
zygmunt	CeiJ	+
zygmuntowski	CejH	Bn
zygospora	VOon	Cb
zygota	VOrC	Bi
zygzak	VOsk	Bm
zygzakowaty	VOuK	Bv
zyprazydon	VOv5	D8
zyrianka	Ceku	Ct
zysk	VOz1	DG
zyskać	VO27	7
zyskowny	VO32	BT
zza	VO5J	BF
ząb	VO6O	ES
ząb mleczny	VO+g	Dh
ząb mądrości	VPCB	C4
ząbek czosnku	VPE5	CZ
zębina	VPHS	Cz
zębodołowy	VPKF	Bk
zębowa wróżka	VPLp	Cs
zęza	VPOV	CH
złagodzenie	VPQc	B8
złamanie	VPSY	Bl
złamanie otwarte	VPT9	C5
złamany	VPW2	BD
złamać	VPX5	Cf
złamać serce	VPaY	CG
złatoust	Cenb	CJ
złe oko	VPce	CZ
zło	VPe3	BP
złocień	VPgG	C+
złocień właściwy	VPjE	DQ
złocisty	VPmU	BY
złocić	VPns	Bj
złoczyńca	VPpP	CC
złodziej	VPrR	B3
złodziej scen	VPtI	Dk
złodziejaszek	VPws	Bg
złodziejka	VPyM	C1
złom	VP1B	CX
złomować	VP3Y	Bk
złota alga	VP48	Cw
złota polska jesień	VP7s	Di
złota płyta	VP/O	DJ
złota ryba	Cepk	B0
złota rybka	VQCX	Cb
złota rózga	VQEy	B6
złota rączka	VQGs	CT
złotawy	VQI/	BC
złote mleko	VQKB	Dr
złotnik	VQNs	Dl
złoto	VQRR	EU
złotoczelny	VQVl	BX
złotokot afrykański	VQW8	Dv
złotonośny	VQar	BJ
złotousty	VQb0	CH
złoty	VQd7	DC
złoty	VQg9	Bi
złoty cielec	VQif	Bw
złoty medal	VQkP	CO
złoty róg	CerY	CL
złoty spadochron	VQmd	Dy
złoty środek	VQqP	CM
złowieszczy	VQsb	Bn
złowrogi	VQuC	C9
złowrogość	VQw/	Br
złowróżbnie	VQyq	BP
złowróżbny	VQz5	CI
złościć	VQ2B	B1
złośliwe oprogramowanie	VQ32	DU
złośliwie	VQ7K	B/
złośliwość	VQ9J	CK
złośliwy	VQ/T	D8
złość	VRDP	Bm
złoże	VRE1	Bv
złożenie	VRGk	D+
złożoność	VRKi	Bt
złożony	VRMP	Bo
złudny	VRN3	BL
złudzenie	VRPC	B3
zły	VRQ5	Fc
złącze	VRWV	DB
złączyć	VRZW	CF
à la	VRbb	BL
à propos	VRcm	Dg
ósemka	VRgG	Do
ósemkowy	VRju	Bb
ósma	VRlJ	+
ósmy cud świata	VRmH	By
ów	VRn5	4
ówczesny	VRox	BP
ówdzie	VRqA	BG
öre	VRrG	Bg
ąę	VRsm	Cx
ćapati	VRxN	Bt
ćennaj	VRvX	B2
ćma	VRy6	Bf
ćmić	VR0Z	Bv
ćpun	VR2I	BX
ćwiartka	VR3f	BR
ćwiczenie	VR4w	CK
ćwiczenie czyni mistrza	VR66	Ck
ćwiczenie fizyczne	VR9e	CV
ćwiczyć	VR/z	Cm
ćwierć	VSCZ	BE
ćwierćbrogsy	VSDd	Bv
ćwierćfinał	VSFM	DM
ćwierćfunciak	VSIY	CS
ćwierćnuta	VSKq	Cy
ćwikła	VSNc	Cn
ćśśś	VSQD	BO
łaba	VSRR	Bi
łabędzi śpiew	VS7R	DG
łabędziątko	VS+X	Bo
łabędź	VSSz	Fn
łabędź	VS//	CW
łabędź czarny	VTCV	CR
łabędź krzykliwy	VTEm	Ci
łabędź niemy	VTHI	CN
łach	VTJV	s
łachman	VTKB	BN
łaciaty	VTLO	CG
łacina	VTNU	Bh
łacina klasyczna	VTO1	Cu
łacina kościelna	VTRj	Cy
łacinnik	VTUV	BG
łaciński	VTVb	B1
łacińskość	VTXQ	Ba
ład korporacyjny	VTYq	Co
ładnie	VTbS	BX
ładny	VTcp	BJ
ładoga	VSYa	CV
ładowarka	VTdy	C6
ładować	VTgs	GL
ładunek	VTm3	Cl
ładunek elektryczny	VTpc	Dq
łagodnie	VTtG	Ba
łagodnieć	VTug	BG
łagodność	VTvm	B2
łagodny	VTxc	DE
łagodny jak baranek	VT0g	Bv
łagodzić	VT2P	Da
łajdak	VT5p	CV
łajka jakucka	VT7+	B0
łajno	VT9y	u
łajza	VT+g	B+
łakocie	VUAe	5
łakomy	VUBX	Cv
łamanie chleba	VUEG	CY
łamaniec	VUGe	CD
łamaniec językowy	VUIh	Ck
łamać	VULF	GP
łamać sobie głowę	VURU	Ck
łamigłówka	VUT4	C6
łamistrajk	VUWy	B4
łamliwy	VUYq	Bn
łan	VUaR	Da
łania	VUdr	BT
łapa	VUe+	7
łapacz	VUf5	BG
łapanie	VUg/	BL
łapanka	VUiK	Ck
łapawica	VUku	BB
łapać	VUlv	Cf
łapczywie	VUoO	BM
łapczywy	VUpa	CF
łapownik	VUrf	Be
łapówka	VUs9	C5
łapówkarz	VUv2	B3
łasica	VUxt	Bk
łasić się	VUzR	BY
łaska	VU0p	Dh
łaskawość	VU4K	Bt
łaskawy	VU53	Da
łaski bez	VU9R	Cq
łaskotać	VU/7	Bf
łaskotki	VVBa	B4
